name,image,description,launched,website,offline,presented,breakout,feature,video,first_active,last_active,slack_channel,github
tRacket - Noise Meter Project,tracket-graphic-sq.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/9fOcRZ53o2SrBYKabyqR2A/4Q1zRbpcbuDiQn253JEl4kMOy65vbEjwGMqdgwOdh-5EkG72ZDE7aL2H0A6NQsc2d5ShybRIvYbuoXlEWtC2KfpaWYV4aAzHkjbHGkV06mwZWJUkpDFNOwkrN4si6OOOC11XwXSARwr--P5sObab2dYrW94ns8MVDor31kE4o2k/Hnbsan6iZBJce9X9XDz6gAj10LPRfOlgW4FrsArkfgY),We’re making it easy and affordable to collect data about noise,TRUE,https://tracket.info,,TRUE,TRUE,,https://www.youtube.com/watch?v=qAeNPwS0nsc,2023-08-08,2024-05-28,"#proj-noisemeter
",
OpenShelter.space,Screenshot 2024-09-14 at 4.00.26 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/S_ebBC_pv60dspvp7CdVEQ/nx4kIVprDt2w0gpZZq4VBAIiRjLxJwTyYFk7tILD_DRveAqB1bUBdfos1CFJ8VROmPWpxXXgGIbum60Etek4AsOj_UfJhZQRdzEJZlkoRKzLQfVhBHxVb0iQnstqVe21YMnVBIqjTVbjnR_mbiIe2W1t5KVlHjeBINmrKVCJ8A5KEUaFVm6sUZfDrdW8wJYE/15ScqXr4bW2PifIZ13JcJu6BwjSwbFuxnKXtU8AsZgA),,TRUE,https://openshelter.space,,TRUE,TRUE,,https://www.youtube.com/watch?v=C9wVOlqa0dA,,2024-02-01,#openshelter-space,
#proj-library-passport,,,,,,,TRUE,,,,2023-11-21,#proj-library-passport,
Missing Persons Project,Screenshot 2024-09-14 at 4.08.07 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/PPJHL6E1wYXqe-LO1pJZ9A/toT5nDdC3au6R2IDXUDdlzQIhex9vhbxOoNC7vKxaHEIHycK14Rbvy27f5ePI-YAZEHG0JcqX81O6-LIniebubFwV-gPj_dMVQLFRT76UoVnPdoUXs0ps_xXm6qHpN2uW-WasSOXMATMOneTl4qjPfoW8xy1KVGkMGLGAtB_6PxZLihQIDsHZx5XRl3CAb8p/cGHkQjK5ny2Pw2j2VKtDo-vO8IHJHXYMp_WXbwdp34I),"This application facilitates the identification of missing persons by comparing physical characteristics and personal information with unidentified remains.

This application streamlines the identification process, reducing manual cross-referencing and time-consuming searches.",TRUE,https://civictechto.github.io/missing-persons/,,TRUE,TRUE,,https://www.youtube.com/watch?v=ndIAnxp20Wo,2022-01-01,2023-10-03,#proj-missing-persons,https://github.com/CivicTechTO/missing-persons
Itsneerby,Screenshot 2024-09-14 at 4.04.30 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/05zDJHSw8pHPOl4DrmByrQ/i6XdyTBirUyjdNsInZPA-F6MmPabPwUYZwCAmxhn3Qv3UmYW7O72tqvTmr5BUHPeDJ5fW2Tgepi2tibvfePCMX36BcT7zlk-hQIoH7nIflWBn2lRSc2nM_emXsAfopZjuoV1tTzxRW9nlWpU6cVg4TsRhuGCIZwZXf85yKFaRcj8jODN76vAaErIzG1vG4-2/l_yvn9of22zF4wh_5p7LRUjWHFx3-uom4DxEea6gZxw),,TRUE,https://itsneerby.ca/,,TRUE,TRUE,,https://www.youtube.com/watch?v=seD7GldEwA4,,2023-03-05,"#proj-itsneerby
",
Tech Audit Project,,,,,,,TRUE,,,2022-02-15,2022-11-18,#proj-tech-audit,
#proj-speed-camera,,,,,,,TRUE,,,2022-06-16,2022-09-11,#proj-speed-camera,
COVID Graphic Model,,,,,,,TRUE,,,2020-01-01,2022-05-19,#covid-model,
Open Data Profiler,,talking about building a profiler for city of toronto open datasets,,,,,TRUE,,,2022-01-01,2022-02-08,#cot-opendata-profiler,
Tabs Toronto,Screenshot 2024-09-14 at 4.01.54 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/CDSHxFA4cMQ41xE4-bPjdw/1NPHWwbEls4xrE6c-9kYrvVr7E3tyLBNvCwlK7Xwqh6_7hLTv5zC1ec-qXCxIjvkI7StAZahOs9E8b9Fb7-lW8KJE3HtTGVz1k6d05mpSAVoJIwyh1gbVySmCFwYe8z05RuUfKK9CpYz0d89BzzIzbYc4E6EcSLjGUl0IWQc19Oz92GErLF0OA_pYYVzhwZ7/CS0DKLKwIcmmraejBI3tPXxUM6noP6USJS9hufbBoto),,TRUE,"http://pwd.ca/tabs
",,,TRUE,,,2021-01-01,2022-01-01,#proj-tabs-toronto,
Chalmers Cards,Screenshot 2024-09-14 at 4.01.06 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/M7F0xOTWh_MVyLXArFwHeA/arLXMbe5oOoYWpjzbOTvmia68-fMt8ospiT6RZUSKFsSIEx1GuFbNvija0dVpSUImIuDpRK7Nnw3vTEovMzfnJoDMCeiMCFe2pNq12IMxbUY6pJbHiucqwXac_S6f_fayONQjK7pXvBS5LELEFoCPfIrNSTEI38AJG1tA1g85TB_jb9ZQPpFD7BmPRTkVExn/Yz4trKkSoKLDA-wNQXmmYUiNen9SWig_i4RDDhn33DQ),,TRUE,https://www.chalmerscards.com/,,,TRUE,,,,2022-01-01,#openshelter-space,
Law & Design CoLab,,,,,,,TRUE,,,,2021-11-02,#law-and-design-colab,
Techfugees Toronto,,,,,,TRUE,TRUE,,,,2021-01-19,"#techfugeestoronto
",
Accelerator Project,,aims to help homeless and at-risk youth escape the cycle of poverty by helping them to use tech skills,TRUE,https://acceleratorproject.xyz/,TRUE,,TRUE,,,2018-01-01,2021-01-01,#accelerator,
Our Data Futures,,,,,,,TRUE,,,,2020-07-19,#our-data-futures,
TTC Subway times,Screenshot 2024-09-14 at 3.54.13 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/zFLDVw7PM5W62m8pgFy1-w/ISqYeewvTzM77pvRH8RuCZURIjf1883OeKqxaHyODtUifiCw3Kmb_-yFcMQQ1wT_gP8pLonIIYvwxmoHrLkg756N37LOMQW6SwhBPiEzKEFdPWHDP4VMFwLNHmQKUp6rZral7NsQ2WwPiNtCyUyhsB7JoP5jRarbNV-56bW1vilUYcivuL2XpMiwXNFUMaGw/d170yRGnNPrXG2Pvae-8jRxhep3UHayoUEBnc5s81Tg),,,,,,TRUE,,,2017-01-01,2020-01-01,,https://github.com/CivicTechTO/ttc_subway_times
COVID Connect,,a lightweight process to match design and technology volunteers to existing COVID-19 initiatives and mutual aid projects that need digital support,,,,,TRUE,,,2020-01-01,2020-01-01,#covid19-connect,
Ample Labs,,,,,,,TRUE,,,,2019-01-01,#amplelabs,
Health Atlas - Mapping project for Mississauga Halton Health Integration Network,Screenshot 2024-09-14 at 4.06.00 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/DoGdysa4V8HxEW_2MrQrvQ/E-hgQKwp08oo4ea03BIYrs_kx4un56jcWGyr3pKJ91pkUqJytGSz27Nk0J8Cyi5oPNxw-SvO3jRIl7ZeehuMTbh9N-Y2rLFRmgYZcO2oyUJUf28qUolLtbv7PkhMI7SeKIWFAwC0oDp-CBDvLLnX_9PqUxcsK5hRIKjQZfRuQ01SZKMGejY5vOwRQFhfcScp/pZ-da9GH5vL2KeKrXHP3x7_b2zctKB5q2-wnX63wKVE),,TRUE,https://misshaltlhin.github.io/MissHaltLHIN/,,,TRUE,,,2016-07-26,2018-08-16,"#mapmhlin
",https://github.com/MissHaltLHIN/MissHaltLHIN
Councilmatic Toronto,,,,,,,TRUE,,,,2018-07-17,#proj-councilmatic-dev,
The Carded,,Uses Human Centered Design to change how policies are communicated to black communities.,,,,,TRUE,,,,2018-06-04,#thecarded,
Budgetpedia,Screenshot 2024-09-14 at 3.49.41 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/FicAYMhLUoPP7tu2UwID9w/66z4i5dEmKu_VmCzhcPTUll_It8VNX_ducTR5caNLGqs_PwUxcvbEciNbAuEIbbtoh_S_iCdFjhOuGpSk-rwR_fx_JFrn1utv5s-iD5Git6Kpry6IYBYZ6g05g3UJyB1YHs0BBDuJiZf6NcczE3uymoQZ_2pLar9ftmTASpEYylS2ihNrTcwBd8TC-4tss0K/HnzCuKqZde0PTsyvni-7OnuNN44Ep2VnwYH7_yyLjcw),Making the City of Toronto budget more accessible to promote informed debate; advocate for better budgeting,TRUE,http://budgetpedia.ca/,,,TRUE,,,2015-01-01,2018-01-01,#budgetpedia-general,https://github.com/CivicTechTO/budgetpedia-frontend
Women and color,,an online community of talented women and people of color available for speaking opportunities at tech-related events.,TRUE,http://womenandcolor.com,TRUE,,TRUE,,,2017-01-01,2018-01-01,,
Basecount,,Mapping the capacity and current occupancy of City of Toronto emergency shelters,,,,,TRUE,,,2018-01-01,2018-01-01,#proj-basecount,
Democracy Kit,dk_wordmark.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/u7vIIAKRMW7mBOUbYRV9xw/acyWvR_pSGfoEFQZNtkBjfkyAmWJspIfVl9UgSkdLyaQiN_Ceq6Ai9FZxF6PK4w89Ewq5xwt5nPVB7tC_FihUMk1UDRrqv8z1_N0WttlRyqnTvOFKuQAGWi_ElijrAM7z3fVWoraCLq3hUNvUAWkVCBbQ0ihcS4dGRctJX-RG9E/8Q-An90zQ4QjVUWpgI_2gdUpMW2P_JDJRsSwEKE9OhQ),a not-for-profit startup working to open the democratic process by publishing a shared campaign resource package for councillor and trustee races,TRUE,http://www.opendemocracyproject.ca/,TRUE,,TRUE,,,,2017-12-05,#democracykit,
#proj-adroit,,,,,,,TRUE,,,,2017-01-31,#proj-adroit,
Guerilla Archiving - Environmental Data Gathering Initiative,24626991.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/kwIHBgzu_7AWJnhxcwNXCw/1y_duUSvC1nwfasgMy6mc80g_Nak3N2U0MW2D4Vt71A9GPfM-R1aOV5eG0JRcwEANLyh1_AYGkg07auavBxENSs6W--LIqoGZ55-YrnA3DVwaOeN1lH9T4_SuCCrzZyaea8iDxnOt1rKzisya3Zz23nMHp0w8XkPaxnoAMLi5QQ/s2mRN5rbzck2vFuFok7f8wwV38PUGxgtmg8XXhTueTY),,,,,,TRUE,,,2016-01-01,2017-01-01,#guerilla-archiving,
TPL Digital Innovation Hub booking app,,,,,,,TRUE,,,2016-01-01,2017-01-01,#tpl-bookings,
Toronto Meshnet,Screenshot 2024-09-14 at 3.58.41 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/QcZF0EgoHVJo2500r5lKyw/bqqyKuzVlgNi1-guxo9gg5aVz3ZBZPmpnjixDlli5YcrYtX2cPs4lPElVnsvEpgnlPOBuK-VNibIOHIlzsf-oEZsDc-WeARuQD0cOSotUJPXvNVK90bz6K27hGKoiAK3mkbORjWNqLPI4MX9Dg72AdektNEcwyf8CpE6B08nPO3PO0BVll5JvNjIxQyHEccQ/EhIiait_Cps8TyMRdbUrJ_nI_l1mjeUBUlpSnYyccXw),,TRUE,https://tomesh.net/,,,TRUE,,,,2016-11-14,#tomesh,
#greathumanexperiences,,,,,,,TRUE,,,,2016-02-10,#greathumanexperiences,
Open Cabinet,,,,,,,TRUE,,,2015-01-01,2016-01-01,#proj-opencabinet,https://github.com/CivicTechTO/open-cabinet
Free the Electorate,,Make elections results more accessible outside of media cycles.,,,,,TRUE,,,2016-01-01,2016-01-01,#freetheelectorate,https://github.com/CivicTechTO/freetheelectorate
Planning Applications,,,,,,,TRUE,,,2015-01-01,2016-01-01,#planningapplications,
Plain Language Project,,,,,,,TRUE,,,2015-01-01,2016-01-01,#proj-plainlanguage,
#refugeeswelcome,,,,,,,TRUE,,,2015-01-01,2016-01-01,#refugeeswelcome,
Section 37 funding,,,,,,,TRUE,,,2016-01-01,2016-01-01,#s_37,
Toronto City Hall app,Screenshot 2024-09-14 at 3.53.38 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/Efob9PbEpMXNHAfHq_ZmAg/4OUoWVRvWCsiNq_OuubhyGjWU_0vy7yYhxpmytaPL32gIkFYGbMMnPF2l8xA7yAsJYMWSzt7asOdpDLYtIBVHbVJVDON9bdAVsBl65g9zHxao55V3Jf6mBjBhfQWd4a7V1TAzuDK1UgPSMLZ2510tXC0A9ovqnVmEChu7IqkofjgWMkAtBlz_leYQBkRnDRQ/qHLIMvB1rx7kfdPK9PHXT9DQpnaCG4es-Vl5X7Vv64I),,,,,,TRUE,,,2015-01-01,2015-01-01,,https://github.com/CivicTechTO/tocityhall-app
Orders in Council,,,,,,,TRUE,,,2015-01-01,2015-01-01,,
Transit Clock,,,,,,,TRUE,,,2015-01-01,2015-01-01,,
Citizen Dashboard,,"Figuring out how to make city council's activity accessible! Currently looking to get city council minutes into Open Data, maybe make a Citizen Dashboard out of it",,,,TRUE,TRUE,TRUE,https://www.youtube.com/watch?v=pTo2BwPNPJA,2024-02-20,2024-10-31,#proj-citizen-dashboard,https://github.com/IlyaKreynin/citizen-dashboard
Civic Tech Toolkit,,,,,,,TRUE,,,2024-01-01,2024-10-30,#civic-tech-toolkit,
Pol.is Toronto,,,,,,,TRUE,TRUE,,2024-04-24,2024-10-30,#polis,
Police tech audit,,,,,,,TRUE,TRUE,,2024-07-02,2024-10-30,#proj-tpsb-tech-audit,
Bikespace,bikespace.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/R8PA0nXCWtrx26ZhhCtjhg/DW2KX5qrDfm_AMeIv4nCMnQK3Lier4rvX6vsagBA7t-ePiC9IsWIFxYySLBhUrYIg7vbynwYdc_8R2D98agBPiMg8dwnx5iY8sOE_O_vc08WQ4PUnwfC6nXzPosYlgKzqAizCSQKPeXm86rPF5UG4CoLUsOHwkMuHVJDZseSFWQ/ROS1hXCom9rdwWNrDZRyQ5yO6rZFRIPSh7JkH6AXUwo),a tool that enables cyclists to identify places where there is not enough bicycle parking,TRUE,https://bikespace.ca/,,TRUE,TRUE,TRUE,https://www.youtube.com/watch?v=p5ZJiEsvT7c,2017-06-27,2024-10-30,#proj-bikeparking,
EI eligibility tool,,,,,,,TRUE,,,2023-11-14,,#cdn-financial-literary,
HousingNowTO,Screenshot 2024-09-14 at 4.07.44 PM.png (https://v5.airtableusercontent.com/v3/u/34/34/1730325600000/K6HhoPkBa4eYqrU9ZasQaQ/mhmdKGcMwmpR8RiwwTDiIm4VJgunYOmuNWLP4iN28GjdHtWE20lLXG99plcGWcoZG0oKPWGfT7OxiJxFkCBxB2hov4tUYn9brxHTlVFGAZNhIbVi0IVeOAd6MiasLm4UZIZz5KbZ6XcscQgWJm9vU6d_Z8foz_WIGAevxtuGHcgDUvUBB2nNLpWsKgvP9rOQ/hgFG2HZpwycAMpaJ8VQSMQlkbVr1CxxN05SxlqCoxfQ),,TRUE,http://housingnowto.com https://twitter.com/HousingNowTO,,TRUE,,,https://www.youtube.com/watch?v=mT7i0eRrA1g,,,,
